ANKHEG,FOREST,2
AZER,VOLCANO,2
SPINED DEVIL,ANYWHERE,2
ALLOSAUR,JUNGLE,2
DISPLACER BEAST,FOREST,3
DOPPELGANGER,ANYWHERE,3
GARGOYLE,CITY,2
GHAST,ANYWHERE,2
GHOUL,ANYWHERE,1
GNOLL,FOREST,1
GNOLL PACK LORD,FOREST,2
GNOLL FANG OF YEENOGHU,FOREST,4
GOBLIN,ANYWHERE,1
GOBLIN BOSS,ANYWHERE,1
GRIFFON,MOUNTAIN,2
GRIMLOCK,CAVE,1
GREEN HAG,SWAMP,3
SEA HAG,SEA,2
HARPY,MOUNTAIN,1
HELL HOUND,DUNGEON,3
HIPPOGRIFF,MOUNTAIN,1
HOBGOBLIN,CAVE,1
HOBGOBLIN CAPTAIN,CAVE,3
JACKALWERE,DESERT,1
KENKU,MOUNTAIN,1
LIZARDFOLK,JUNGLE,1
LIZARDFOLK SHAMAN,JUNGLE,2
LIZARDFOLK KING/QUEEN,JUNGLE,4
WEREBOAR,FOREST,4
WERERAT,CITY,2
WERETIGER,JUNGLE,4
WEREWOLF,FOREST,3
MAGMIN,VOLCANO,1
MEPHIT,ANYWHERE,1
MANTICORE,DUNGEON,3
MERFOLK,SEA,1
MERROW,SEA,2
MUMMY,DESERT,3
MYCONID ADULT,SWAMP,1
MYCONID SOVEREIGN,SWAMP,2
NIGHTMARE,VOLCANO,3
OGRE,HILL,2
ORC,MOUNTAIN,1
ORC WAR CHIEF,MOUNTAIN,4
ORC EYE OF GRUUMSH,MOUNTAIN,2
OROG,MOUNTAIN,2
OWLBEAR,FOREST,3
PEGASUS,ANYWHERE,2
PERYTON,FOREST,2
PIXIE,FOREST,1
SAHUAGIN,SEA,1
SAHUAGIN PRIESTESS,SEA,2
FIRE SNAKE,VOLCANO,1
SALAMANDER,VOLCANO,5
SCARECROW,ANYWHERE,1
SHADOW,ANYWHERE,1
SHAMBLING MOUND,SWAMP,5
SKELETON,DUNGEON,1
MINOTAUR SKELETON,DUNGEON,2
WARHORSE SKELETON,DUNGEON,1
SPECTER,ANYWHERE,1
SPRITE,FOREST,1
THRI-KREEN,DESERT,1
WATER WEIRD,SEA,3
WIGHT,TUNDRA,3
YETI,MOUNTAIN,3
ZOMBIE,ANYWHERE,1
OGRE ZOMBIE,HILL,2
APE,JUNGLE,1
BLACK BEAR,FOREST,1
BLINK DOG,DUNGEON,1
BROWN BEAR,MOUNTAIN,1
CAMEL,DESERT,1
CONSTRICTOR SNAKE,JUNGLE,1
CROCODILE,SWAMP,1
DEATH DOG,DUNGEON,1
DEER,ANYWHERE,1
DIRE WOLF,TUNDRA,1
EAGLE,MOUNTAIN,1
ELEPHANT,DESERT,4
ELK,MOUNTAIN,1
Death Dog,DESERT,1
Giant Hyena,DESERT,1
Giant Spider,DESERT,1
Giant Toad,DESERT,1
Giant Vulture,DESERT,1
Half-ogre,DESERT,1
Lion,DESERT,1
Thri-kreen,DESERT,1
Yuan-ti Pureblood,DESERT,1
Giant Constrictor Snake,DESERT,2
Gnoll Pack Lord,DESERT,2
Ogre,DESERT,2
Giant Scorpion,DESERT,3
Hobgoblin Captain,DESERT,3
Mummy,DESERT,3
Phase Spider,DESERT,3
Wight,DESERT,3
Yuan-ti Malison,DESERT,3
Couatl,DESERT,4
Gnoll Fang of Yeenoghu,DESERT,4
Lamia,DESERT,4
Weretiger,DESERT,4
Air Elemental,DESERT,5
Fire Elemental,DESERT,5
Revenant,DESERT,5
Cyclops,DESERT,6
Hobgoblin Warlord,DESERT,6
Medusa,DESERT,6
Young Brass Dragon,DESERT,6
Yuan-ti Abomination,DESERT,7
Young Blue Dragon,DESERT,9
Guardian Naga,DESERT,10
Efreeti,DESERT,11
Gynosphinx,DESERT,11
Roc,DESERT,11
Adult Brass Dragon,DESERT,13
Mummy Lord,DESERT,15
Purple Worm,DESERT,15
Adult Blue Dragon,DESERT,16
Adult Blue Dracolich,DESERT,17
Androsphinx,DESERT,17
Ancient Brass Dragon,DESERT,20
Ancient Blue Dragon,DESERT,23
Brown Bear,TUNDRA,1
Half-ogre,TUNDRA,1
Griffon,TUNDRA,2
Ogre,TUNDRA,2
Orc Eye of Gruumsh,TUNDRA,2
Orog,TUNDRA,2
Polar Bear,TUNDRA,2
Saber-toothed Tiger,TUNDRA,2
Manticore,TUNDRA,3
Winter Wolf,TUNDRA,3
Yeti,TUNDRA,3
Revenant,TUNDRA,5
Troll,TUNDRA,5
Werebear,TUNDRA,5
Young Remorhaz,TUNDRA,5
Mammoth,TUNDRA,6
Young White Dragon,TUNDRA,6
Frost Giant,TUNDRA,8
Abominable Yeti,TUNDRA,9
Remorhaz,TUNDRA,11
Roc,TUNDRA,11
Adult White Dragon,TUNDRA,13
Ancient White Dragon,TUNDRA,20
Giant Eagle,SEA,1
Giant Toad,SEA,1
Harpy,SEA,1
Griffon,SEA,2
Merrow,SEA,2
Ogre,SEA,2
Plesiosaurus,SEA,2
Sahuagin Priestess,SEA,2
Sea Hag,SEA,2
Manticore,SEA,3
Banshee,SEA,4
Sahuagin Baron,SEA,5
Water Elemental,SEA,5
Cyclops,SEA,6
Young Bronze Dragon,SEA,8
Young Blue Dragon,SEA,9
Djinni,SEA,11
Marid,SEA,11
Roc,SEA,11
Storm Giant,SEA,13
Adult Bronze Dragon,SEA,15
Adult Blue Dragon,SEA,16
Dragon Turtle,SEA,17
Ancient Bronze Dragon,SEA,22
Ancient Blue Dragon,SEA,23
Brown Bear,FOREST,1
Bugbear,FOREST,1
Dire Wolf,FOREST,1
Dryad,FOREST,1
Giant Hyena,FOREST,1
Giant Spider,FOREST,1
Giant Toad,FOREST,1
Goblin Boss,FOREST,1
Half-ogre,FOREST,1
Harpy,FOREST,1
Tiger,FOREST,1
Young Faerie Dragon,FOREST,1
Yuan-ti Pureblood,FOREST,1
Adult Faerie Dragon,FOREST,2
Ankheg,FOREST,2
Awakened Tree,FOREST,2
Centaur,FOREST,2
Ettercap,FOREST,2
Giant Boar,FOREST,2
Giant Constrictor Snake,FOREST,2
Giant Elk,FOREST,2
Gnoll Pack Lord,FOREST,2
Grick,FOREST,2
Lizardfolk Shaman,FOREST,2
